col,description,units,ordinal_map,nominal_labels
aux_cmd_cl,Hargreaves climatic moisture deficit,mm,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High Hargreaves climatic moisture deficit (620-780 mm)"", ""1"": ""Low Hargreaves climatic moisture deficit (420-550 mm)"", ""2"": ""Medium Hargreaves climatic moisture deficit (550-620 mm)"", ""3"": ""Very high Hargreaves climatic moisture deficit (780-1878 mm)"", ""4"": ""Very low Hargreaves climatic moisture deficit (<420 mm)""}"
aux_dd_above_18_cl,cooling degree days (base 18°C),days,"{""0"": 2, ""1"": 1, ""2"": 3, ""3"": 0, ""4"": 4}","{""0"": ""Average cooling degree-days (1152-1572)"", ""1"": ""Few cooling degree-days (729-1152)"", ""2"": ""Many cooling degree-days (1572-2773)"", ""3"": ""Very few cooling degree-days (<729)"", ""4"": ""Very many cooling degree-days (2773-3896)""}"
aux_dd_above_5_cl,growing degree days (base 5°C),days,"{""0"": 2, ""1"": 1, ""2"": 3, ""3"": 0, ""4"": 4}","{""0"": ""Average growing degree-days (5546-6097)"", ""1"": ""Few growing degree-days (4902-5546)"", ""2"": ""Many growing degree-days (6097-7356)"", ""3"": ""Very few growing degree-days (<4902)"", ""4"": ""Very many growing degree-days (7356-8585)""}"
aux_dd_below_18_cl,heating degree days (below 18°C),days,"{""0"": 2, ""1"": 1, ""2"": 3, ""3"": 0, ""4"": 4}","{""0"": ""Average heating degree-days (119-211)"", ""1"": ""Few heating degree-days (98-119)"", ""2"": ""Many heating degree-days (211-617)"", ""3"": ""Very few heating degree-days (<98)"", ""4"": ""Very many heating degree-days (617-2409)""}"
aux_eref_cl,Hargreaves reference evapotranspiration,mm,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High Hargreaves reference evaporation (2012-2151 mm)"", ""1"": ""Low Hargreaves reference evaporation (1841-1933 mm)"", ""2"": ""Medium Hargreaves reference evaporation (1933-2012 mm)"", ""3"": ""Very high Hargreaves reference evaporation (2151-2397 mm)"", ""4"": ""Very low Hargreaves reference evaporation (<1841 mm)""}"
aux_map_cl,mean annual precipitation,mm,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High mean annual precipitation (1481-1681 mm)"", ""1"": ""Low mean annual precipitation (1094-1326 mm)"", ""2"": ""Medium mean annual precipitation (1326-1481 mm)"", ""3"": ""Very high mean annual precipitation (1681-2032 mm)"", ""4"": ""Very low mean annual precipitation (<1094 mm)""}"
aux_mat_cl,mean annual temperature,°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High mean annual temperature (22-26 degrees C)"", ""1"": ""Low mean annual temperature (16-20 degrees C)"", ""2"": ""Medium mean annual temperature (20-22 degrees C)"", ""3"": ""Very high mean annual temperature (26-29 degrees C)"", ""4"": ""Very low mean annual temperature (<16 degrees C)""}"
aux_mcmt_cl,mean coldest month temperature,°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High mean coldest month temperature (20-23 degrees C)"", ""1"": ""Low mean coldest month temperature (16-18 degrees C)"", ""2"": ""Medium mean coldest month temperature (18-20 degrees C)"", ""3"": ""Very high mean coldest month temperature (23-26.6 degrees C)"", ""4"": ""Very low mean coldest month temperature (<16 degrees C)""}"
aux_mwmt_cl,mean warmest month temperature,°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High mean warmest month temperature (24-29 degrees C)"", ""1"": ""Low mean warmest month temperature (20-22 degrees C)"", ""2"": ""Medium mean warmest month temperature (22-24 degrees C)"", ""3"": ""Very high mean warmest month temperature (29-33.5 degrees C)"", ""4"": ""Very low mean warmest month temperature (<20 degrees C)""}"
aux_precdjf_cl,precipitation (Dec-Jan-Feb),mm,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High precipitation in December, January and february (428-670 mm)"", ""1"": ""Low precipitation in December, January and february (160-268 mm)"", ""2"": ""Medium precipitation in December, January and february (268-428 mm)"", ""3"": ""Very high precipitation in December, January and february (670-1031 mm)"", ""4"": ""Very low precipitation in December, January and february (<160 mm)""}"
aux_precjja_cl,precipitation (Jun-Jul-Aug),mm,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High precipitation in June, July and August (391-698 mm)"", ""1"": ""Low precipitation in June, July and August (156-235 mm)"", ""2"": ""Medium precipitation in June, July and August (235-391 mm)"", ""3"": ""Very high precipitation in June, July and August (698-1300 mm)"", ""4"": ""Very low precipitation in June, July and August (<156 mm)""}"
aux_precmam_cl,precipitation (Mar-Apr-May / long rains),mm,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High precipitation in March, April and May (484-581 mm)"", ""1"": ""Low precipitation in March, April and May (283-397 mm)"", ""2"": ""Medium precipitation in March, April and May (397-484 mm)"", ""3"": ""Very high precipitation in March, April and May (581-815 mm)"", ""4"": ""Very low precipitation in March, April and May (<283 mm)""}"
aux_precson_cl,precipitation (Sep-Oct-Nov / short rains),mm,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High precipitation in September, October and November (460-518 mm)"", ""1"": ""Low precipitation in September, October and November (244-373 mm)"", ""2"": ""Medium precipitation in September, October and November (373-460 mm)"", ""3"": ""Very high precipitation in September, October and November (518-605 mm)"", ""4"": ""Very low precipitation in September, October and November (<244 mm)""}"
aux_tavedjf_cl,mean temperature (Dec-Jan-Feb),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average temperature on December, January and February (22-24 degrees C)"", ""1"": ""Low average temperature on December, January and February (18-20 degrees C)"", ""2"": ""Medium average temperature on December, January and February (20-22 degrees C)"", ""3"": ""Very high average temperature on December, January and February (24-29 degrees C)"", ""4"": ""Very low average temperature on December, January and February (<18 degrees C)""}"
aux_tavejja_cl,mean temperature (Jun-Jul-Aug),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average temperature on June, July and August (21-24 degrees C)"", ""1"": ""Low average temperature on June, July and August (17-19 degrees C)"", ""2"": ""Medium average temperature on June, July and August (19-21 degrees C)"", ""3"": ""Very high average temperature on June, July and August (24-31 degrees C)"", ""4"": ""Very low average temperature on June, July and August (<17 degrees C)""}"
aux_tavemam_cl,mean temperature (Mar-Apr-May),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average temperature on March, April and May (22-27 degrees C)"", ""1"": ""Low average temperature on March, April and May (19-21 degrees C)"", ""2"": ""Medium average temperature on March, April and May (21-22 degrees C)"", ""3"": ""Very high average temperature on March, April and May (27-33 degrees C)"", ""4"": ""Very low average temperature on March, April and May (<19 degrees C)""}"
aux_taveson_cl,mean temperature (Sep-Oct-Nov),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average temperature on September, October and November (22-24 degrees C)"", ""1"": ""Low average temperature on September, October and November (18-20 degrees C)"", ""2"": ""Medium average temperature on September, October and November (20-22 degrees C)"", ""3"": ""Very high average temperature on September, October and November (24-29 degrees C)"", ""4"": ""Very low average temperature on September, October and November (<18 degrees C)""}"
aux_td_cl,temperature difference MWMT-MCMT (continentality),°C,"{""0"": 3, ""1"": 2, ""2"": 1, ""3"": 4, ""4"": 0}","{""0"": ""Large temperature difference between MWMT and MCMT (3.0-6.0 degrees C)"", ""1"": ""Medium temperature difference between MWMT and MCMT (2.2-3.0 degrees C)"", ""2"": ""Small temperature difference between MWMT and MCMT (1.5-2.2 degrees C)"", ""3"": ""Very large temperature difference between MWMT and MCMT (6.0-8.7 degrees C)"", ""4"": ""Very small temperature difference between MWMT and MCMT (<1.5 degrees C)""}"
aux_tmaxdjf_cl,max temperature (Dec-Jan-Feb),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly maximum temperature in December, January and February (29-32 degrees C)"", ""1"": ""Low average monthly maximum temperature in December, January and February (24-27 degrees C)"", ""2"": ""Medium average monthly maximum temperature in December, January and February (27-29 degrees C)"", ""3"": ""Very high average monthly maximum temperature in December, January and February (32-38 degrees C)"", ""4"": ""Very low average monthly maximum temperature in December, January and February (<24 degrees C)""}"
aux_tmaxjja_cl,max temperature (Jun-Jul-Aug),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly maximum temperature in June, July and Augusty (27-29 degrees C)"", ""1"": ""Low average monthly maximum temperature in June, July and Augusty (23-25 degrees C)"", ""2"": ""Medium average monthly maximum temperature in June, July and Augusty (25-27 degrees C)"", ""3"": ""Very high average monthly maximum temperature in June, July and Augusty (29-37.3 degrees C)"", ""4"": ""Very low average monthly maximum temperature in June, July and Augusty (<23 degrees C)""}"
aux_tmaxmam_cl,max temperature (Mar-Apr-May),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly maximum temperature in March, April and May (28-30 degrees C)"", ""1"": ""Low average monthly maximum temperature in March, April and May (24-26 degrees C)"", ""2"": ""Medium average monthly maximum temperature in March, April and May (26-28 degrees C)"", ""3"": ""Very high average monthly maximum temperature in March, April and May (30-40 degrees C)"", ""4"": ""Very low average monthly maximum temperature in March, April and May (<24 degrees C)""}"
aux_tmaxson_cl,max temperature (Sep-Oct-Nov),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly maximum temperature in September, October and November (28-30 degrees C)"", ""1"": ""Low average monthly maximum temperature in September, October and November (24-26 degrees C)"", ""2"": ""Medium average monthly maximum temperature in September, October and November (26-28 degrees C)"", ""3"": ""Very high average monthly maximum temperature in September, October and November (30-36 degrees C)"", ""4"": ""Very low average monthly maximum temperature in September, October and November (<24 degrees C)""}"
aux_tmindjf_cl,min temperature (Dec-Jan-Feb),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly minimum temperature in December, January and February (16-18 degrees C)"", ""1"": ""Low average monthly minimum temperature in December, January and February (11-14 degrees C)"", ""2"": ""Medium average monthly minimum temperature in December, January and February (14-16 degrees C)"", ""3"": ""Very high average monthly minimum temperature in December, January and February (18-22 degrees C)"", ""4"": ""Very low average monthly minimum temperature in December, January and February (<11 degrees C)""}"
aux_tminjja_cl,min temperature (Jun-Jul-Aug),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly minimum temperature in June, July and August (15-19 degrees C)"", ""1"": ""Low average monthly minimum temperature in June, July and August (11-13 degrees C)"", ""2"": ""Medium average monthly minimum temperature in June, July and August (13-15 degrees C)"", ""3"": ""Very high average monthly minimum temperature in June, July and August (19-25 degrees C)"", ""4"": ""Very low average monthly minimum temperature in June, July and August (<11 degrees C)""}"
aux_tminmam_cl,min temperature (Mar-Apr-May),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly minimum temperature in March, April and May (17-22 degrees C)"", ""1"": ""Low average monthly minimum temperature in March, April and May (13-15 degrees C)"", ""2"": ""Medium average monthly minimum temperature in March, April and May (15-17 degrees C)"", ""3"": ""Very high average monthly minimum temperature in March, April and May (22-26 degrees C)"", ""4"": ""Very low average monthly minimum temperature in March, April and May (<13 degrees C)""}"
aux_tminson_cl,min temperature (Sep-Oct-Nov),°C,"{""0"": 3, ""1"": 1, ""2"": 2, ""3"": 4, ""4"": 0}","{""0"": ""High average monthly minimum temperature in September, October and November (16-18 degrees C)"", ""1"": ""Low average monthly minimum temperature in September, October and November (12-14 degrees C)"", ""2"": ""Medium average monthly minimum temperature in September, October and November (14-16 degrees C)"", ""3"": ""Very high average monthly minimum temperature in September, October and November (18-22 degrees C)"", ""4"": ""Very low average monthly minimum temperature in September, October and November (<12 degrees C)""}"
